词ID,模型,词牌,题目,句数,平均语义相似度,平均字面相似度,最高语义相似度,最高字面相似度
397,deepseek-3.2-thinking,菩萨蛮,宗门改革感怀,8,0.4231,0.0976,0.6705,0.6000
243,deepseek-3.2-thinking,清平乐,规革沉吟,8,0.4062,0.0126,0.5524,0.2000
237,deepseek-3.2-thinking,清平乐,仙规感怀,8,0.3940,0.0262,0.5790,0.2000
225,deepseek-3.2-thinking,清平乐,宗规感怀,8,0.3865,0.0373,0.7184,0.4000
409,qwen3.6-plus,菩萨蛮,玄门春望,8,0.3848,0.0111,0.5298,0.1667
415,qwen3.6-plus,清平乐,戒尺吟,8,0.3800,0.0060,0.6189,0.1667
527,qwen3.6-plus,菩萨蛮,灵枢叹,8,0.3736,0.0119,0.5823,0.1667
471,qwen3.6-plus,祝英台近,剑阁夜思,8,0.3700,0.0000,0.4811,0.0000
368,deepseek-3.2-thinking,浪淘沙,宗门感怀,10,0.3690,0.0304,0.6996,0.3636
546,qwen3.6-plus,祝英台近,宗门规戒有感,18,0.3681,0.0098,0.6190,0.3333
9,doubao-seed-2.0-pro,清平乐,宗门夜思,8,0.3666,0.0110,0.6345,0.1538
474,qwen3.6-plus,菩萨蛮,云阶问律,8,0.3660,0.0060,0.5787,0.1667
323,deepseek-3.2-thinking,菩萨蛮,宗规吟,8,0.3653,0.0274,0.5156,0.2000
472,qwen3.6-plus,清平乐,云崖长老叹,8,0.3651,0.0131,0.5625,0.2000
434,qwen3.6-plus,清平乐,云枢阁夜思,8,0.3647,0.0196,0.5482,0.2000
554,qwen3.6-plus,祝英台近,宗门叹,18,0.3637,0.0152,0.6589,0.2857
303,deepseek-3.2-thinking,菩萨蛮,宗门变革吟,8,0.3634,0.0131,0.5384,0.2000
308,deepseek-3.2-thinking,浪淘沙,宗门感怀,10,0.3627,0.0333,0.6039,0.3333
344,deepseek-3.2-thinking,清平乐,变革之思,8,0.3625,0.0190,0.6144,0.2000
584,glm-5,清平乐,宗门感怀,8,0.3623,0.0055,0.5207,0.1538
270,deepseek-3.2-thinking,菩萨蛮,宗门感怀,8,0.3622,0.0119,0.5104,0.1667
401,qwen3.6-plus,浪淘沙,剑阁凝霜,10,0.3618,0.0040,0.5577,0.1818
377,deepseek-3.2-thinking,浪淘沙,改革吟,10,0.3609,0.0206,0.5681,0.1667
78,doubao-seed-2.0-pro,清平乐,宗阁夜思,8,0.3606,0.0055,0.4945,0.1538
528,qwen3.6-plus,祝英台近,观剑阁旧规有感,8,0.3606,0.0089,0.5923,0.2500
552,qwen3.6-plus,沁园春,宗律有感,26,0.3605,0.0092,0.6795,0.2857
376,deepseek-3.2-thinking,菩萨蛮,宗规感怀,8,0.3603,0.0393,0.5339,0.2000
455,qwen3.6-plus,浪淘沙,宗门书怀,10,0.3591,0.0072,0.6149,0.1818
318,deepseek-3.2-thinking,菩萨蛮,规中吟,8,0.3582,0.0495,0.5978,0.4000
625,gemini-3.1-pro,菩萨蛮,宗门遣怀,8,0.3571,0.0000,0.5749,0.0000
598,glm-5,清平乐,宗门述怀,8,0.3564,0.0120,0.5836,0.1818
512,qwen3.6-plus,菩萨蛮,夜叹宗规,8,0.3562,0.0190,0.5189,0.2000
399,deepseek-3.2-thinking,清平乐,宗门感怀,8,0.3557,0.0131,0.5485,0.2000
93,doubao-seed-2.0-pro,清平乐,云阁夜坐有感,8,0.3554,0.0055,0.5709,0.1538
429,qwen3.6-plus,祝英台近,剑阁秋思,16,0.3553,0.0078,0.6171,0.2500
457,qwen3.6-plus,浪淘沙,宗门夜思,10,0.3548,0.0032,0.5322,0.1429
491,qwen3.6-plus,清平乐,宗规叹,8,0.3545,0.0119,0.5329,0.1667
525,qwen3.6-plus,祝英台近,云阶叹,10,0.3544,0.0040,0.5963,0.1818
428,qwen3.6-plus,菩萨蛮,玄枢阁夜思,8,0.3535,0.0274,0.6155,0.2000
613,glm-5,清平乐,宗门夜坐,8,0.3530,0.0119,0.5329,0.1667
224,deepseek-3.2-thinking,菩萨蛮,宗门规叹,8,0.3526,0.0000,0.5433,0.0000
358,deepseek-3.2-thinking,浪淘沙,宗门感怀,10,0.3522,0.0165,0.5684,0.2500
450,qwen3.6-plus,菩萨蛮,宗阁夜思,8,0.3521,0.0179,0.5446,0.1667
499,qwen3.6-plus,清平乐,宗门夜思,8,0.3518,0.0126,0.5077,0.2000
432,qwen3.6-plus,祝英台近,宗门戒律有感,8,0.3517,0.0060,0.5968,0.1667
436,qwen3.6-plus,清平乐,观剑阁弟子训有感,8,0.3512,0.0136,0.6023,0.2000
519,qwen3.6-plus,祝英台近,剑阁秋思,14,0.3512,0.0137,0.5972,0.2000
511,qwen3.6-plus,祝英台近,云坞叹规,18,0.3511,0.0098,0.8010,0.3333
459,qwen3.6-plus,菩萨蛮,宗阁秋思,8,0.3507,0.0131,0.5435,0.2000
517,qwen3.6-plus,沁园春,破阵子·剑阁新思,17,0.3495,0.0094,0.5693,0.2857
164,doubao-seed-2.0-pro,清平乐,宗门夜坐抒怀,8,0.3485,0.0110,0.5072,0.1538
469,qwen3.6-plus,祝英台近,剑阁秋思,8,0.3483,0.0000,0.5752,0.0000
422,qwen3.6-plus,祝英台近,剑阁秋思,16,0.3482,0.0059,0.5844,0.2500
490,qwen3.6-plus,祝英台近,云渊阁改制有感,16,0.3480,0.0171,0.6113,0.2500
